一些前言
PS1: 请于【】处添加角色与画风的tag描述；若无，请直接添加于tag组前
nurse cap,latex bra,open latex bra,garter belt,stockings,high heels,wet,dripping,{makeup,purple eyeshadow},
其他版本
enamel leather dark nurse,hoop earrings,cross-laced clothes,latex black dress,short sleeves,black bikini,latex elbow black gloves,
护士服改造7（弹弓泳衣）
slingshot swimsuit,holding syringe,nurse cap,jacket,sitting,white gloves,stool,thigh strap,white sandals,bare shoulders,nurse,
护士服改造8（超短裙抹胸网袜）
black nurse cap,crop top,black nurse,latex top,cross-laced clothes,cleavage,shiny clothes,miniskirt,fishnet thighhighs,cheek on glass,
护士服改造9（透明斗篷式）
naked poncho,latex pants,reverse bunnysuit,naked tabard,naked tape,see-through,see-through tabard,see-through poncho,off shoulder,choker,white gloves,nurse cap,shiny clothes,holographic clothing,
护士服改造10（透明兔女郎护士服)
{nurse},black leotard,black latex shrug,gloved sleeves,{{see-through}},{{{translucent leotard}}},black nurse cap,highleg leotard,strapless,black thighhighs,
护士服改造11（透明护士服创可贴遮点）
bare shoulders,collarbone,sleeveless,covered nipples,see-through,bare arms,bandaid,pink dress,areola slip,mouth mask,nurse cap,purple nails,pasties,nurse,surgical mask,see-through silhouette,bandaids on nipples,see-through dress,mask pull,
护士服改造12（透明雨衣色情护士服）
{{{{clear transparent raincoat}}}},{{glossy pvc material}},{wet appearance},{hood up},{{{erotic nurse uniform underneath}}},{{{extremely short nurse skirt}}},{{deep v-neckline}},{{exposed chest}},{see-through pocket area},{back cross straps},pure white stretch material,red trim decoration,{mini nurse cap},red cross symbol,{red ribbon collar},{{white stockings}},{white lace garter belt},medical bandage panties,medical tools hanging from waist,{confident expression},
护士服改造13（超短抹胸比基尼护士服）
nurse,no pants,thong panties,detached collar,{{{detached sleeves}}},nurse cap,{{{strapless}}},white panties,micro panties,red frim,curvy,highleg panties,navel,garter straps,white clothes,frilled panties,revealing clothes,transparent clothes,
护士服改造14（粉色色情护士）
pill,nurse cap,intravenous drip,cleavage,blood bag,sensitive,chain,x hair ornament,bandages,bandaid on arm,looking at viewer,white panties,see-through,frills,wariza,blush,nurse,thigh strap,pink bow,sitting,blood,white bow,collar,heart,bandaged arm,cuffs,see-through dress,holding syringe,hairclip,bound,pink collar,hair between eyes,white headwear,barefoot,self-harm,babydoll,white dress,harness,pink choker,closed mouth,shoulder bag,pink theme,bandaged wrist,handcuffs,
护士服改造15（逆兔护士）
nsfw,1girl,nurse cap,reverse outfit,red cross pasties,white meabari,white shrug,white leggings,infirmary,standing,syringe,
逆兔女仆装
black bow,black gloves,black frilled pantyhose,sheer pantyhose,frilled strapless bra,frilled short sleeves,nontraditional playboy bunny,maid headdress,reverse bunnysuit,white wrist cuffs,-1::rabbit ear::,
原版
2::from above::,dutch angle,breast focus,blue background,steam,hot,blurry edges,1.5::motion lines::,chromatic aberration,film grain,foreshortening,solo,black bow,black gloves,black frilled pantyhose,sheer pantyhose,frilled strapless bra,frilled short sleeves,nontraditional playboy bunny,maid headdress,reverse bunnysuit,white wrist cuffs,-1::rabbit ear::,deep skin,skindentation,cowboy shot,curvy,huge breasts,cleavage,sagging breasts,stomach,navel,groin,thick thighs,wariza,spread legs,looking at viewer,:3,hand up,open mouth,smile,tongue out,closed mouth,arm support,leaning forward,head tilt,
无袖下乳开口女仆装
bare shoulders,frills,maid,clothing cutout,underboob,white apron,lace trim,waist apron,black hairband,sleeveless,center frills,heart earrings,frilled choker,lace-trimmed hairband,anchor necklace,anchor choker,
无服装女仆
nude,maid headdress,bridal garter,frilled socks,mary janes,
胸部托盘女仆
nipples,maid headdress,topless,shrug (clothing),bowtie,long sleeves,puffy sleeves,gloves,bottomless,groin,black thighhighs,cleavage,navel,cowboy shot,{{breasts on tray}},body write,pubic hair,sagging breasts,
胸部托盘裁剪比基尼女仆
{{animal collar}},maid cafe,background,crowd,carried breast rest,holding tray,smug,{{{maid headdress}}},maid,maid bra,highleg thong,white thighhighs,black thighhighs,sweat,cum,cum on body,cum string,cum overflow,standing,navel,leash,coffee table,elbow gloves,{pubic tattoo},crotchless thong,public indecency,night,{{crotchless bra,nipple out}},nipples,{{{excessive cum}}},projectile lactation,cum in pussy,
内衣女仆
1girl,maid headdress,solo,blush,cleavage,wrist cuffs,maid,white thighhighs,navel,smile,detached collar,white panties,indoors,skindentation,hairclip,short sleeves,areola slip,puffy short sleeves,thighs,puffy sleeves,neck ribbon,
穿环女仆
1girl,blush,candle,chain,cowboy shot,load-bearing piercing,looking at viewer,nipple piercing,nipples,puffy short sleeves,puffy sleeves,pussy,serving tray (bdsm),short sleeves,shrug (clothing),teapot,tray,uncensored,
KFC店员版本
nipple,blush,shy,smile,indoor,in the kfc,waiter,carrying a service plate,cap,smile apologetically,breasts rest,sweat,close eyes,breasts on the service plate,hamburger under the breasts,hamburger squeezed,coke,upper body,open mouth,salad dressing on the breasts,shirt,button drop from shirt,breastless clothes,open-chest,
裸体围裙星巴克店员
{{close-up}},{{{{iced latte with breast milk (meme)}}}},{{looking to the side}},close-up,{{naked apron}},embarrassed,blush,blues apron,thighs,cleavage,no panties,no bra,disposable cup,indoors,
背后开口女仆
from behind,looking back,standing,{{backless shirt,backless outfit,bare hips,bare back,back cutout}},ass,dildo in pussy,maid headdress,black shirt,maid apron,black long skirt,puffy sleeves,white lace thighhighs,butt crack,shoulder blades,lace trim,waist bow,no panties,wide hips,blush,very sweaty,steaming body,hallway,pussy juice trail,excessive pussy juice,
弹弓泳装女仆装
jewelry,sideboob,earrings,maid headdress,detached sleeves,slingshot swimsuit,white headwear,elbow gloves,bare shoulders,nipples,cupless bra,
短裙裁剪女仆
mini skirt,shortstack,high heels,maid,navel,cleavage,black footwear,maid headdress,frills,detached sleeves,navel cutout,clothing cutout,bare shoulders,maid apron,holding tray,blush,cup,long sleeves,frilled dress,
部分透明女仆【framed breasts: 指框住胸部下边缘的服装部分】
shiny skin,sweat,{{{{{maid apron,see-through,lace trim,highleg}}}},white shirt,covered nipples,covered pussy,mini skirt,framed breasts,pelvic curtain,no panties,standing,looking at viewer,white thighhihgs,{{indoors}},smile,revealing clothes,cleavage,collarbone,
赛博色情胶衣女仆
{{{{{revealing clothes}}}}},oild skin,{{shiny skin}},maid,metal chain,electronic components,led lights,transparent fabric,backless,vibrating elements,temperature sensitive material,exposed breasts,see-through skirt,thigh high boots,neon lights,
比基尼女仆
maid headdress,maid bikini,bare arms,black elbow gloves,
复杂版
swimsuit maid outfit,elbow gloves,detached collar,red ribbons,black micro bikini,side tie,waist apron,microskirt,black thighhighs,
裸乳贴女仆
maid headdress,{topless},shrug (clothing),bowtie,long sleeves,puffy sleeves,gloves,{{heart pasties}},{bottomless},maebari,groin,black thighhighs,cleavage,navel,
紧身胸衣女仆
frilled bra,bow bra,strapless,corset,naked white apron,
裁短女仆装
navel,cleavage,midriff,maid headdress,black skirt,crop top,maid,bare shoulders,bare arms,stomach,sleeveless,closed mouth,frills,lace trim,maid apron,ribbon,choker,bowtie,white apron,semi-rimless eyewear,green-framed eyewear,waist apron,
色情女仆装（比基尼超短裙踩脚袜）
standing,legs apart,broom,{{hands up,own hands together,hands on hilt}},head tilt,swimsuit maid outfit,maid headdress,black micro bikini,microskirt,side-tie peek,black thighhighs,toeless legwear,looking at viewer,
前后不一女仆装
shy,blush,embarrassed smile,looking at viewer,{{{{{thong bikini,maid headdress,maid apron,raglan sleeves,lace legwear}}}}},front view,{close-up},standing,leaning back,self hug,biting condom,
武装露背女仆
high heels,maid,from behind,ponytail,ass,apron,assault rifle,maid headdress,black thighhighs,backless outfit,fingerless gloves,holding gun,looking at another,
不对称比基尼女仆刺客
revealing clothes,asymmetrical clothes,maid bikini,frilled bikini,microskirt,maid,maid apron,single leg pantyhose,single black elbow glove,white gloves,belt buckle,black belt,black bowtie,combat knife,maid headdress,o-ring harness,frilled collar,frilled gloves,frilled thigh strap,o-ring thigh strap,thigh holster,shiny skin,
色情分离式连体黑丝女仆装
long sleeves,hair bow,thighs,frills,black gloves,elbow gloves,black skirt,black dress,high heels,covered nipples,see-through,wrist cuffs,black pantyhose,black headwear,bodysuit,black bow,no panties,underboob,cameltoe,ass visible through thighs,heart-shaped pupils,short dress,white footwear,frilled dress,frilled skirt,white bow,animal print,veil,corset,lolita fashion,gothic lolita,bodystocking,maebari,frilled gloves,platform heels,
护卫比基尼女仆
maid bikini,point bikini,small apron,maid headdress,{{{expressionless}}},soft skin,indoors,standing,navel,no shikt,black gloves,pistol on thigh strap,dagger on thigh strap,
裸体围裙女仆
high heels,white thighhighs,black footwear,duster,wrist cuffs,maid headdress,white panties,naked apron,maid,see-through,arm garter,black ribbon,butt crack,hair ribbon,side-tie panties,white apron,
打扫房间动作ver
looking back,looking at viewer,from behind,indoors,wooden floor,standing,nearly,bare back,
比基尼外套街头女仆
1girl,alternate costume,black panties,cameltoe,chest jewel,drinking straw,drinking straw in mouth,earrings,holding can,maid,maid headdress,mouth hold,name tag,navel,navel piercing,o-ring,panties,piercing,slit pupils,solo,thighhighs,unconventional maid,
系带暴露女仆
stomach,pasties,white thighhighs,maid headdress,heart pasties,sweat,o-ring,thigh strap,single thighhigh,blush,detached collar,frills,harness,panties,parted lips,skindentation,bridal gauntlets,covering one breast,heart,maid,chest harness,heart o-ring,bow,open mouth,covering privates,
其他版本1
1.1::furrowed brow::,blush,open mouth,leaning forward,covering nipples,hair ribbon,x hair ornament,maid headdress,nude,1.1::puffy nipples::,detached collar,1,4::bondage outfit,harness,o-ring::,heart pasties,1,1::frontal wedgie::,detached sleeves,1.3::frills on shoulders::,puffy short sleeves,frilled sleeves,frilled panties,white thighhighs,frilled thighhighs,
裸体围裙服务员
{{naked apron}},brown aporn,wrist cuffs,detached collar,thighbands,sleeveless,curvy,shiny skin,v arms,holding tray,
裸体围裙服务员（丰满版）
{{{{huge breasts}}}},{{{{oil skin,shiny skin,wet skin,sweat}}}},blush,brown apron,brown hat,collarbone,covered nipples,cowboy shot,disposable cup,drinking straw,hand up,holding tray,naked apron,open mouth,sideboob,skindentation,smile,sweat,thick thighs,wide hips,
色情女招待
skindentation,detached collar,crop top,miniskirt,short sleeves,white gloves,open jacket,cropped jacket,red neckwear,blue jacket,bowtie,pleated skirt,belt,
色情连体泳装内衣侍者
tan,one-piece tan,half-closed eyes,shiny lips,expressionless,parted lips,ahoge,{{{transparent high heels,see-through high heels,glass high heels}}},{{1girl,solo}} breasts,thighhighs,elbow gloves,slingshot swimsuit,white thighhighs,white gloves,high heels,nipples,pussy juice,white background,navel,full body,areola slip,one-piece swimsuit,pubic hair,choker,female pubic hair,collar,curvy,hand up,platform heels,heel up,{{nipple piercing,id_card,id card on nipple}},nipple bar,{{price tag,barcode tattoo}},holding tray,{lotion bottle,condom on tray},tongue out,fellatio gesture,{{saliva trail}},squatting,legs together,knees together,straight-on,{{{sheer thighhighs,see-through thighhighs,transparent thighhighs,see-through gloves}}},
黄色暴露胶衣赛车手
messy hair,cameltoe,looking at viewer,heavy breathing,open mouth,smile,[goggles on head],yellow bomber jacket,shiny clothes,unzipped bottom,yellow pants,pelvic cutout,latex thong,o-ring bottom,head back,{{lying on racing car}},holding beer can,curled one leg,facing to the side,female focus,night,lamppost,
暴露摩托女郎
lownips,sagging breasts,puffy nipples,lactation,cameltoe,looking at viewer,heavy breathing,open mouth,smile,latex riding jacket,shiny clothes,unzipped,pelvic cutout,latex panties,{{{holding helmet}}},adjusting hair,head back,{{against motorcycle}},facing viewer,female focus,night,lamppost,
暴露海滨暴走族
{oiled},{{black skin}},skindentation,{{{knee up}}},{{plantar flexion}},navel,groin,side sitting on motorcycle,open fly,{from above.perspective},{{{bikini top pull,bikini top lift}}},{nipples,large areolae},grin,shiny lips,sunglasses,eyewear on head,micro bikini,ankle bracelet,barefoot,bikini top only,micro shorts,gold bikini,seductive smile,{summer,moutain,seaside,road,highway,road sign,traffic},{motor vehicle,motorcycle},outdoors,sweat,thong,
色情改造偶像1（胸衣+大腿靴+齐逼超短裙）
thigh boots,bare shoulders,cleavage,chest tattoo,frills,corset,miniskirt,sleeveless,elbow gloves,panties,eyes mask,
色情改造偶像2（打钉+裁剪紧身胸衣）
navel piercing,{tongue piercing},groin,frilled dress,lace-trimmed legwear,black pantyhose,{{{barcode tattoo}}},revealing clothes,high heels,waist cape,cross-laced corset,clothing cutout,
低胸交叉系带裁剪爱豆服装
cleavage,light purple dress,collarbone,bare shoulder,frilled dress,laced corset,backless dress,revealing dress,light purple elbow gloves,black choker,heart choker,black thighhighs,holding microphone,
上半身裸漏面具舞会服装
spotlight,dark environment,masquerade mask,carnival mask,mask,elbow gloves,crotchless pantyhose,showgirl skirt,contrapposto,victorian,hand on own hip,parasol,topless,frills,frilled gloves,flowers,gathers,jewelry,feathers,gem,nipples,cowboy shot,cleft of venus,spotlight,indoors,location,stage,curtains,red curtains,
